 .env                                               |    15 +-
 .../test/code/parser/stmt/namespace/groupUse.test  |   188 +
 .../code/parser/stmt/namespace/groupUseErrors.test |   107 +
 .../parser/stmt/namespace/groupUsePositions.test   |    28 +
 .../code/parser/stmt/namespace/invalidName.test    |    83 +
 .../test/code/parser/stmt/namespace/mix.test       |   103 +
 .../test/code/parser/stmt/namespace/name.test      |    42 +
 .../test/code/parser/stmt/namespace/nested.test    |    30 +
 .../test/code/parser/stmt/namespace/notBraced.test |    45 +
 .../parser/stmt/namespace/nsAfterHashbang.test     |    22 +
 .../code/parser/stmt/namespace/outsideStmt.test    |    58 +
 .../parser/stmt/namespace/outsideStmtInvalid.test  |   105 +
 .../php-parser/test/code/parser/stmt/switch.test   |    73 +
 .../php-parser/test/code/parser/stmt/tryCatch.test |   130 +
 .../test/code/parser/stmt/tryWithoutCatch.test     |    27 +
 .../php-parser/test/code/parser/stmt/unset.test    |    26 +
 .../test/code/prettyPrinter/comments.test          |    67 +
 .../code/prettyPrinter/expr/anonymousClass.test    |    27 +
 .../prettyPrinter/expr/arrayDestructuring.test     |    14 +
 .../test/code/prettyPrinter/expr/call.test         |    13 +
 .../test/code/prettyPrinter/expr/closure.test      |    18 +
 .../code/prettyPrinter/expr/constant_deref.test    |    13 +
 .../test/code/prettyPrinter/expr/docStrings.test   |    86 +
 .../test/code/prettyPrinter/expr/include.test      |     7 +
 .../test/code/prettyPrinter/expr/intrinsics.test   |    29 +
 .../test/code/prettyPrinter/expr/list.test         |    19 +
 .../test/code/prettyPrinter/expr/literals.test     |   154 +
 .../test/code/prettyPrinter/expr/numbers.test      |    35 +
 .../test/code/prettyPrinter/expr/operators.test    |   144 +
 .../test/code/prettyPrinter/expr/parentheses.test  |    77 +
 .../code/prettyPrinter/expr/shortArraySyntax.test  |    11 +
 .../code/prettyPrinter/expr/stringEscaping.test    |    23 +
 .../test/code/prettyPrinter/expr/uvs.test          |    23 +
 .../test/code/prettyPrinter/expr/variables.test    |    73 +
 .../test/code/prettyPrinter/expr/yield.test        |    46 +
 .../prettyPrinter/inlineHTMLandPHPtest.file-test   |    58 +
 .../code/prettyPrinter/onlyInlineHTML.file-test    |    19 +
 .../test/code/prettyPrinter/onlyPHP.file-test      |    16 +
 .../test/code/prettyPrinter/stmt/alias.test        |    20 +
 .../code/prettyPrinter/stmt/break_continue.test    |    13 +
 .../test/code/prettyPrinter/stmt/class.test        |    53 +
 .../test/code/prettyPrinter/stmt/class_const.test  |    20 +
 .../test/code/prettyPrinter/stmt/const.test        |    11 +
 .../test/code/prettyPrinter/stmt/declare.test      |    17 +
 .../test/code/prettyPrinter/stmt/do_while.test     |    10 +
 .../test/code/prettyPrinter/stmt/for.test          |    28 +
 .../test/code/prettyPrinter/stmt/foreach.test      |    28 +
 .../prettyPrinter/stmt/function_signatures.test    |    43 +
 .../stmt/global_static_variables.test              |    11 +
 .../test/code/prettyPrinter/stmt/goto.test         |     9 +
 .../test/code/prettyPrinter/stmt/groupUse.test     |    16 +
 .../code/prettyPrinter/stmt/haltCompiler.file-test |    27 +
 .../test/code/prettyPrinter/stmt/if.test           |    16 +
 .../test/code/prettyPrinter/stmt/multiCatch.test   |    19 +
 .../test/code/prettyPrinter/stmt/namespaces.test   |    50 +
 .../code/prettyPrinter/stmt/nullable_types.test    |    11 +
 .../test/code/prettyPrinter/stmt/switch.test       |    35 +
 .../test/code/prettyPrinter/stmt/throw.test        |     7 +
 .../test/code/prettyPrinter/stmt/traitUse.test     |    25 +
 .../test/code/prettyPrinter/stmt/tryCatch.test     |    24 +
 .../test/code/prettyPrinter/stmt/while.test        |    10 +
 vendor2/nikic/php-parser/test_old/run-php-src.sh   |     4 +
 vendor2/nikic/php-parser/test_old/run.php          |   220 +
 vendor2/paragonie/random_compat/LICENSE            |    22 +
 vendor2/paragonie/random_compat/build-phar.sh      |     5 +
 vendor2/paragonie/random_compat/composer.json      |    37 +
 .../random_compat/dist/random_compat.phar.pubkey   |     5 +
 .../dist/random_compat.phar.pubkey.asc             |    11 +
 .../random_compat/lib/byte_safe_strings.php        |   181 +
 .../paragonie/random_compat/lib/cast_to_int.php    |    74 +
 .../paragonie/random_compat/lib/error_polyfill.php |    49 +
 vendor2/paragonie/random_compat/lib/random.php     |   223 +
 .../random_compat/lib/random_bytes_com_dotnet.php  |    88 +
 .../random_compat/lib/random_bytes_dev_urandom.php |   167 +
 .../random_compat/lib/random_bytes_libsodium.php   |    88 +
 .../lib/random_bytes_libsodium_legacy.php          |    92 +
 .../random_compat/lib/random_bytes_mcrypt.php      |    77 +
 vendor2/paragonie/random_compat/lib/random_int.php |   190 +
 .../paragonie/random_compat/other/build_phar.php   |    57 +
 vendor2/paragonie/random_compat/psalm-autoload.php |     9 +
 vendor2/paragonie/random_compat/psalm.xml          |    15 +
 vendor2/phpdocumentor/reflection-common/.gitignore |     4 +
 vendor2/phpdocumentor/reflection-common/LICENSE    |    22 +
 vendor2/phpdocumentor/reflection-common/README.md  |     1 +
 .../phpdocumentor/reflection-common/composer.json  |    29 +
 .../phpdocumentor/reflection-common/composer.lock  |   974 ++
 .../reflection-common/phpunit.xml.dist             |    26 +
 .../reflection-common/src/Element.php              |    32 +
 .../phpdocumentor/reflection-common/src/File.php   |    40 +
 .../phpdocumentor/reflection-common/src/Fqsen.php  |    78 +
 .../reflection-common/src/Location.php             |    57 +
 .../reflection-common/src/Project.php              |    25 +
 .../reflection-common/src/ProjectFactory.php       |    27 +
 .../reflection-common/tests/common/bootstrap.php   |    10 +
 .../reflection-common/tests/unit/FqsenTest.php     |    88 +
 .../phpdocumentor/reflection-docblock/.gitignore   |     2 +
 .../reflection-docblock/.scrutinizer.yml           |    32 +
 .../phpdocumentor/reflection-docblock/.travis.yml  |    36 +
 vendor2/phpdocumentor/reflection-docblock/LICENSE  |    21 +
 .../phpdocumentor/reflection-docblock/README.md    |    69 +
 .../reflection-docblock/composer.json              |    28 +
 .../reflection-docblock/composer.lock              |  1120 ++
 .../examples/01-interpreting-a-simple-docblock.php |    27 +
 .../examples/02-interpreting-tags.php              |    24 +
 .../examples/03-reconstituting-a-docblock.php      |    27 +
 .../examples/04-adding-your-own-tag.php            |   135 +
 .../playing-with-descriptions/02-escaping.php      |    47 +
 .../reflection-docblock/phpmd.xml.dist             |    23 +
 .../reflection-docblock/phpunit.xml.dist           |    33 +
 .../reflection-docblock/src/DocBlock.php           |   220 +
 .../src/DocBlock/Description.php                   |   103 +
 .../src/DocBlock/DescriptionFactory.php            |   192 +
 .../src/DocBlock/ExampleFinder.php                 |   170 +
 .../src/DocBlock/Serializer.php                    |   143 +
 .../src/DocBlock/StandardTagFactory.php            |   314 +
 .../reflection-docblock/src/DocBlock/Tag.php       |    26 +
 .../src/DocBlock/TagFactory.php                    |    93 +
 .../src/DocBlock/Tags/Author.php                   |   100 +
 .../src/DocBlock/Tags/BaseTag.php                  |    52 +
 .../src/DocBlock/Tags/Covers.php                   |    84 +
 .../src/DocBlock/Tags/Deprecated.php               |    97 +
 .../src/DocBlock/Tags/Example.php                  |   158 +
 .../src/DocBlock/Tags/Factory/StaticMethod.php     |    18 +
 .../src/DocBlock/Tags/Factory/Strategy.php         |    18 +
 .../src/DocBlock/Tags/Formatter.php                |    27 +
 .../Tags/Formatter/PassthroughFormatter.php        |    31 +
 .../src/DocBlock/Tags/Generic.php                  |    91 +
 .../reflection-docblock/src/DocBlock/Tags/Link.php |    77 +
 .../src/DocBlock/Tags/Method.php                   |   230 +
 .../src/DocBlock/Tags/Param.php                    |   141 +
 .../src/DocBlock/Tags/Property.php                 |   118 +
 .../src/DocBlock/Tags/PropertyRead.php             |   118 +
 .../src/DocBlock/Tags/PropertyWrite.php            |   118 +
 .../src/DocBlock/Tags/Return_.php                  |    73 +
 .../reflection-docblock/src/DocBlock/Tags/See.php  |    81 +
 .../src/DocBlock/Tags/Since.php                    |    94 +
 .../src/DocBlock/Tags/Source.php                   |    96 +
 .../src/DocBlock/Tags/Throws.php                   |    72 +
 .../reflection-docblock/src/DocBlock/Tags/Uses.php |    83 +
 .../reflection-docblock/src/DocBlock/Tags/Var_.php |   118 +
 .../src/DocBlock/Tags/Version.php                  |    94 +
 .../reflection-docblock/src/DocBlockFactory.php    |   277 +
 .../src/DocBlockFactoryInterface.php               |    23 +
 .../integration/InterpretingDocBlocksTest.php      |    97 +
 .../integration/ReconstitutingADocBlockTest.php    |    35 +
 .../tests/integration/UsingTagsTest.php            |    39 +
 .../tests/unit/DocBlock/DescriptionFactoryTest.php |   174 +
 .../tests/unit/DocBlock/DescriptionTest.php        |    75 +
 .../tests/unit/DocBlock/SerializerTest.php         |   201 +
 .../tests/unit/DocBlock/StandardTagFactoryTest.php |   361 +
 .../tests/unit/DocBlock/Tags/AuthorTest.php        |   148 +
 .../tests/unit/DocBlock/Tags/CoversTest.php        |   155 +
 .../tests/unit/DocBlock/Tags/DeprecatedTest.php    |   166 +
 .../Tags/Formatter/PassthroughFormatterTest.php    |    41 +
 .../tests/unit/DocBlock/Tags/GenericTest.php       |   146 +
 .../tests/unit/DocBlock/Tags/LinkTest.php          |   158 +
 .../tests/unit/DocBlock/Tags/MethodTest.php        |   437 +
 .../tests/unit/DocBlock/Tags/ParamTest.php         |   228 +
 .../tests/unit/DocBlock/Tags/PropertyReadTest.php  |   201 +
 .../tests/unit/DocBlock/Tags/PropertyTest.php      |   200 +
 .../tests/unit/DocBlock/Tags/PropertyWriteTest.php |   201 +
 .../tests/unit/DocBlock/Tags/ReturnTest.php        |   170 +
 .../tests/unit/DocBlock/Tags/SeeTest.php           |   173 +
 .../tests/unit/DocBlock/Tags/SinceTest.php         |   166 +
 .../tests/unit/DocBlock/Tags/SourceTest.php        |   199 +
 .../tests/unit/DocBlock/Tags/ThrowsTest.php        |   170 +
 .../tests/unit/DocBlock/Tags/UsesTest.php          |   174 +
 .../tests/unit/DocBlock/Tags/VarTest.php           |   200 +
 .../tests/unit/DocBlock/Tags/VersionTest.php       |   166 +
 .../tests/unit/DocBlockFactoryTest.php             |   290 +
 .../tests/unit/DocBlockTest.php                    |   252 +
 vendor2/phpdocumentor/type-resolver/.gitignore     |     3 +
 .../phpdocumentor/type-resolver/.scrutinizer.yml   |    31 +
 vendor2/phpdocumentor/type-resolver/.travis.yml    |    34 +
 vendor2/phpdocumentor/type-resolver/LICENSE        |    21 +
 vendor2/phpdocumentor/type-resolver/README.md      |   169 +
 vendor2/phpdocumentor/type-resolver/composer.json  |    27 +
 .../examples/01-resolving-simple-types.php         |    13 +
 .../examples/02-resolving-classes.php              |    12 +
 .../examples/03-resolving-all-elements.php         |    17 +
 ...covering-the-context-using-class-reflection.php |    30 +
 ...overing-the-context-using-method-reflection.php |    30 +
 ...discovering-the-context-using-file-contents.php |    22 +
 .../type-resolver/examples/Classy.php              |    16 +
 vendor2/phpdocumentor/type-resolver/phpmd.xml.dist |    23 +
 .../phpdocumentor/type-resolver/phpunit.xml.dist   |    31 +
 .../type-resolver/src/FqsenResolver.php            |    76 +
 vendor2/phpdocumentor/type-resolver/src/Type.php   |    18 +
 .../type-resolver/src/TypeResolver.php             |   266 +
 .../type-resolver/src/Types/Array_.php             |    87 +
 .../type-resolver/src/Types/Boolean.php            |    31 +
 .../type-resolver/src/Types/Callable_.php          |    31 +
 .../type-resolver/src/Types/Compound.php           |    82 +
 .../type-resolver/src/Types/Context.php            |    84 +
 .../type-resolver/src/Types/ContextFactory.php     |   210 +
 .../type-resolver/src/Types/Float_.php             |    31 +
 .../type-resolver/src/Types/Integer.php            |    28 +
 .../type-resolver/src/Types/Mixed.php              |    31 +
 .../type-resolver/src/Types/Null_.php              |    31 +
 .../type-resolver/src/Types/Object_.php            |    70 +
 .../type-resolver/src/Types/Resource.php           |    31 +
 .../type-resolver/src/Types/Scalar.php             |    31 +
 .../type-resolver/src/Types/Self_.php              |    33 +
 .../type-resolver/src/Types/Static_.php            |    38 +
 .../type-resolver/src/Types/String_.php            |    31 +
 .../phpdocumentor/type-resolver/src/Types/This.php |    34 +
 .../type-resolver/src/Types/Void_.php              |    34 +
 .../type-resolver/tests/unit/TypeResolverTest.php  |   395 +
 .../tests/unit/Types/ContextFactoryTest.php        |   188 +
 .../type-resolver/tests/unit/Types/ContextTest.php |    61 +
 vendor2/phpspec/prophecy/.gitignore                |     5 +
 vendor2/phpspec/prophecy/.travis.yml               |    39 +
 vendor2/phpspec/prophecy/CHANGES.md                |   165 +
 vendor2/phpspec/prophecy/CONTRIBUTING.md           |    22 +
 vendor2/phpspec/prophecy/LICENSE                   |    23 +
 vendor2/phpspec/prophecy/README.md                 |   391 +
 vendor2/phpspec/prophecy/composer.json             |    50 +
 vendor2/phpspec/prophecy/fixtures/EmptyClass.php   |     7 +
 .../phpspec/prophecy/fixtures/EmptyInterface.php   |     7 +
 vendor2/phpspec/prophecy/fixtures/FinalClass.php   |     7 +
 .../prophecy/fixtures/ModifierInterface.php        |    10 +
 vendor2/phpspec/prophecy/fixtures/Named.php        |     8 +
 .../prophecy/fixtures/OptionalDepsClass.php        |    16 +
 .../phpspec/prophecy/fixtures/SpecialMethods.php   |    36 +
 .../phpspec/prophecy/fixtures/WithArguments.php    |    14 +
 .../prophecy/fixtures/WithCallableArgument.php     |    10 +
 .../phpspec/prophecy/fixtures/WithFinalMethod.php  |    10 +
 .../fixtures/WithFinalVirtuallyPrivateMethod.php   |    15 +
 .../fixtures/WithProtectedAbstractMethod.php       |     8 +
 .../phpspec/prophecy/fixtures/WithReferences.php   |    10 +
 .../prophecy/fixtures/WithReturnTypehints.php      |    18 +
 .../phpspec/prophecy/fixtures/WithStaticMethod.php |    10 +
 .../fixtures/WithTypehintedVariadicArgument.php    |    10 +
 .../prophecy/fixtures/WithVariadicArgument.php     |    10 +
 .../fixtures/WithVirtuallyPrivateMethod.php        |    19 +
 vendor2/phpspec/prophecy/phpunit.xml.dist          |    24 +
 .../Prophecy/Argument/ArgumentsWildcardSpec.php    |   128 +
 .../Prophecy/Argument/Token/AnyValueTokenSpec.php  |    28 +
 .../Prophecy/Argument/Token/AnyValuesTokenSpec.php |    28 +
 .../Argument/Token/ApproximateValueTokenSpec.php   |    55 +
 .../Argument/Token/ArrayCountTokenSpec.php         |    58 +
 .../Argument/Token/ArrayEntryTokenSpec.php         |   202 +
 .../Argument/Token/ArrayEveryEntryTokenSpec.php    |    96 +
 .../Prophecy/Argument/Token/CallbackTokenSpec.php  |    42 +
 .../Argument/Token/ExactValueTokenSpec.php         |   152 +
 .../Argument/Token/IdenticalValueTokenSpec.php     |   152 +
 .../Argument/Token/LogicalAndTokenSpec.php         |    69 +
 .../Argument/Token/LogicalNotTokenSpec.php         |    62 +
 .../Argument/Token/ObjectStateTokenSpec.php        |    89 +
 .../Argument/Token/StringContainsTokenSpec.php     |    49 +
 .../spec/Prophecy/Argument/Token/TypeTokenSpec.php |    57 +
 .../prophecy/spec/Prophecy/ArgumentSpec.php        |   107 +
 .../prophecy/spec/Prophecy/Call/CallCenterSpec.php |   180 +
 .../prophecy/spec/Prophecy/Call/CallSpec.php       |    51 +
 .../Prophecy/Comparator/ClosureComparatorSpec.php  |    39 +
 .../spec/Prophecy/Comparator/FactorySpec.php       |    20 +
 .../Prophecy/Comparator/ProphecyComparatorSpec.php |    39 +
 .../ClassPatch/DisableConstructorPatchSpec.php     |    54 +
 .../Doubler/ClassPatch/HhvmExceptionPatchSpec.php  |    34 +
 .../Doubler/ClassPatch/KeywordPatchSpec.php        |    43 +
 .../Doubler/ClassPatch/MagicCallPatchSpec.php      |   140 +
 .../ClassPatch/ProphecySubjectPatchSpec.php        |    79 +
 .../ReflectionClassNewInstancePatchSpec.php        |    43 +
 .../Doubler/ClassPatch/SplFileInfoPatchSpec.php    |    85 +
 .../Doubler/ClassPatch/TraversablePatchSpec.php    |    50 +
 .../prophecy/spec/Prophecy/Doubler/DoublerSpec.php |   115 +
 .../Doubler/Generator/ClassCodeGeneratorSpec.php   |   362 +
 .../Doubler/Generator/ClassCreatorSpec.php         |    37 +
 .../Doubler/Generator/Node/ArgumentNodeSpec.php    |    92 +
 .../Doubler/Generator/Node/ClassNodeSpec.php       |   185 +
 .../Doubler/Generator/Node/MethodNodeSpec.php      |   134 +
 .../spec/Prophecy/Doubler/LazyDoubleSpec.php       |    79 +
 .../spec/Prophecy/Doubler/NameGeneratorSpec.php    |    60 +
 .../Exception/Call/UnexpectedCallExceptionSpec.php |    30 +
 .../Doubler/ClassCreatorExceptionSpec.php          |    26 +
 .../Exception/Doubler/ClassMirrorExceptionSpec.php |    24 +
 .../Doubler/ClassNotFoundExceptionSpec.php         |    25 +
 .../Exception/Doubler/DoubleExceptionSpec.php      |    14 +
 .../Doubler/InterfaceNotFoundExceptionSpec.php     |    24 +
 .../Doubler/MethodNotExtendableExceptionSpec.php   |    29 +
 .../Doubler/MethodNotFoundExceptionSpec.php        |    40 +
 .../Prediction/AggregateExceptionSpec.php          |    50 +
 .../Exception/Prediction/NoCallsExceptionSpec.php  |    27 +
 .../UnexpectedCallsCountExceptionSpec.php          |    27 +
 .../Prediction/UnexpectedCallsExceptionSpec.php    |    33 +
 .../Prophecy/MethodProphecyExceptionSpec.php       |    28 +
 .../Prophecy/ObjectProphecyExceptionSpec.php       |    24 +
 .../Prophecy/Prediction/CallPredictionSpec.php     |    42 +
 .../Prediction/CallTimesPredictionSpec.php         |    50 +
 .../Prophecy/Prediction/CallbackPredictionSpec.php |    34 +
 .../Prophecy/Prediction/NoCallsPredictionSpec.php  |    41 +
 .../spec/Prophecy/Promise/CallbackPromiseSpec.php  |    96 +
 .../Prophecy/Promise/ReturnArgumentPromiseSpec.php |    31 +
 .../spec/Prophecy/Promise/ReturnPromiseSpec.php    |    49 +
 .../spec/Prophecy/Promise/ThrowPromiseSpec.php     |    92 +
 .../spec/Prophecy/Prophecy/MethodProphecySpec.php  |   342 +
 .../spec/Prophecy/Prophecy/ObjectProphecySpec.php  |   283 +
 .../spec/Prophecy/Prophecy/RevealerSpec.php        |    44 +
 .../phpspec/prophecy/spec/Prophecy/ProphetSpec.php |    81 +
 .../prophecy/spec/Prophecy/Util/StringUtilSpec.php |    91 +
 vendor2/phpspec/prophecy/src/Prophecy/Argument.php |   212 +
 .../src/Prophecy/Argument/ArgumentsWildcard.php    |   101 +
 .../src/Prophecy/Argument/Token/AnyValueToken.php  |    52 +
 .../src/Prophecy/Argument/Token/AnyValuesToken.php |    52 +
 .../Argument/Token/ApproximateValueToken.php       |    55 +
 .../Prophecy/Argument/Token/ArrayCountToken.php    |    86 +
 .../Prophecy/Argument/Token/ArrayEntryToken.php    |   143 +
 .../Argument/Token/ArrayEveryEntryToken.php        |    82 +
 .../src/Prophecy/Argument/Token/CallbackToken.php  |    75 +
 .../Prophecy/Argument/Token/ExactValueToken.php    |   116 +
